@0000 00400074
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEE80014
@000A 06800074
@000B D6A88714
@000C 00800074
@000D 10888B14
@000E 00C00074
@000F 18C89A14
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 00118600
@0015 00118E40
@0016 003FFF06
@0017 DEFFFD04
@0018 00801084
@0019 DC000115
@001A D0A00405
@001B D4200404
@001C 00800044
@001D D8800015
@001E D1E00444
@001F 000D883A
@0020 800B883A
@0021 01000E44
@0022 DFC00215
@0023 00105500
@0024 80800043
@0025 10801C0C
@0026 10801C20
@0027 DFC00217
@0028 DC000117
@0029 DEC00304
@002A F800283A
@002B DEFFFD04
@002C 00801084
@002D DC000115
@002E D0A00405
@002F D4200404
@0030 00800044
@0031 D8800015
@0032 D1E00444
@0033 000D883A
@0034 800B883A
@0035 01000E44
@0036 DFC00215
@0037 00105500
@0038 80800043
@0039 1004D1BA
@003A 1080004C
@003B DFC00217
@003C DC000117
@003D DEC00304
@003E F800283A
@003F DEFFFD04
@0040 00801084
@0041 DC000115
@0042 D0A00405
@0043 D4200404
@0044 00800044
@0045 D8800015
@0046 D1E00444
@0047 000D883A
@0048 800B883A
@0049 01000E44
@004A DFC00215
@004B 00105500
@004C 80800043
@004D 1004D17A
@004E 1080004C
@004F DFC00217
@0050 DC000117
@0051 DEC00304
@0052 F800283A
@0053 DEFFFE04
@0054 DFC00115
@0055 D1600404
@0056 00800584
@0057 210000A8
@0058 29000045
@0059 D0A00405
@005A 00800044
@005B D8800015
@005C D1E00444
@005D 000D883A
@005E 01000E44
@005F 00106500
@0060 DFC00117
@0061 DEC00204
@0062 F800283A
@0063 DEFFFE04
@0064 DFC00115
@0065 21000060
@0066 2000161E
@0067 00BFE004
@0068 29403FCC
@0069 28C00118
@006A 1800141E
@006B 10800414
@006C 31803FCC
@006D 30C00118
@006E 1800141E
@006F 10800114
@0070 D0A00445
@0071 00800044
@0072 00C00EC4
@0073 D8800015
@0074 D1E00444
@0075 000D883A
@0076 D1600404
@0077 01000E44
@0078 D0E00405
@0079 00106500
@007A DFC00117
@007B DEC00204
@007C F800283A
@007D 00BFF804
@007E 003FE906
@007F 29400098
@0080 283FEB1E
@0081 10800214
@0082 003FE906
@0083 31800098
@0084 303FEB1E
@0085 10800094
@0086 003FE906
@0087 DEFFFB04
@0088 DC800315
@0089 00801284
@008A 04800044
@008B D1E00444
@008C DC000115
@008D D0A00405
@008E 2021003A
@008F 00BFF804
@0090 000D883A
@0091 D1600404
@0092 01000E44
@0093 DC800015
@0094 DFC00415
@0095 D0A00445
@0096 DC400215
@0097 00106500
@0098 01800044
@0099 01400044
@009A 01000044
@009B 001018C0
@009C 00800F04
@009D D1E00444
@009E 000D883A
@009F D1600404
@00A0 01000E44
@00A1 DC800015
@00A2 D0A00405
@00A3 D0200445
@00A4 00106500
@00A5 800890BA
@00A6 8022907A
@00A7 001014C0
@00A8 00801544
@00A9 D0A00405
@00AA 8800371E
@00AB 00800044
@00AC D0A00445
@00AD 00800044
@00AE D8800015
@00AF D1E00444
@00B0 000D883A
@00B1 D1600404
@00B2 01000E44
@00B3 00106500
@00B4 008005C4
@00B5 D8000015
@00B6 01C00044
@00B7 000D883A
@00B8 D1600544
